"sex","calm_2000","blue_2000","happy_2000","depressed_2000","calm_2010","blue_2010","happy_2010","depressed_2010"
"Male",2,3,2,4,2,4,2,4
"Male",3,3,2,3,2,3,1,3
"Female",3,3,3,3,3,3,3,4
"Male",3,3,2,4,2,3,3,3
"Male",3,3,3,4,2,3,3,4
"Female",2,3,1,3,3,4,2,4
"Male",2,3,1,4,3,4,3,4
"Male",3,3,3,3,3,3,3,4
"Female",3,2,3,3,2,3,2,4
"Male",2,3,2,4,2,4,2,4
"Female",1,4,1,4,2,4,2,4
"Male",2,4,1,4,2,4,2,4
"Male",2,2,2,4,2,3,2,3
"Male",2,4,2,4,2,4,2,4
"Male",3,4,2,4,2,3,2,3
"Female",2,4,1,4,3,2,3,4
"Female",3,4,1,4,4,1,3,1
"Female",3,3,2,4,2,3,2,4
"Male",4,3,2,4,2,2,3,3
"Female",2,3,3,4,3,3,3,3
"Female",3,2,4,2,2,4,2,3
"Male",2,4,2,4,2,4,1,4
"Male",3,3,3,3,3,3,3,3
"Male",2,4,1,4,2,4,2,4
"Male",2,4,2,4,2,4,2,4
"Female",2,4,2,4,3,4,3,4
"Female",1,2,3,2,1,4,1,4
"Male",1,4,1,4,1,4,1,4
"Male",2,4,1,3,4,4,1,4
"Female",1,4,1,3,1,4,1,4
"Female",2,3,2,3,2,3,2,3
"Male",1,1,3,2,3,3,2,3
"Female",2,2,2,2,3,4,2,4
"Male",1,3,2,4,2,3,2,4
"Female",2,3,2,4,3,3,3,4
"Male",2,3,3,2,2,3,1,3
"Male",3,4,3,4,2,4,2,4
"Male",3,3,2,4,2,4,2,4
"Female",2,4,2,4,2,4,2,4
"Female",3,3,3,4,1,4,1,4
"Female",2,4,2,4,2,4,1,4
"Male",2,4,2,4,2,4,2,4
"Female",2,4,2,4,3,3,3,4
"Male",2,4,2,4,2,4,3,4
"Male",2,3,1,3,2,4,1,4
"Male",2,4,1,4,3,3,3,4
"Male",3,4,1,4,2,3,3,4
"Female",2,3,1,4,1,4,1,4
"Male",2,4,2,4,2,3,2,4
"Female",2,3,2,4,2,3,1,4
"Male",3,3,2,4,2,3,2,4
"Female",2,3,2,4,2,4,2,4
"Female",3,3,3,2,2,4,1,2
"Female",2,3,2,4,3,3,3,3
"Male",1,3,2,3,2,4,2,4
"Male",2,3,2,4,2,3,2,4
"Male",2,3,3,4,2,3,2,4
"Female",3,3,2,4,3,2,3,3
"Male",2,3,3,4,3,4,2,3
"Male",2,3,2,4,3,3,3,3
"Female",2,3,2,4,3,3,2,2
"Female",2,3,3,3,3,3,3,3
"Female",3,3,2,4,2,3,2,4
"Male",2,3,2,4,2,3,2,3
"Female",3,4,2,4,2,4,2,4
"Male",3,3,3,3,4,2,3,3
"Male",2,1,3,4,3,3,2,4
"Male",4,1,3,2,3,3,3,3
"Female",2,3,2,4,2,3,2,4
"Male",2,4,2,4,2,4,2,4
"Male",2,3,2,4,2,4,2,4
"Female",3,3,3,3,3,3,2,3
"Female",3,2,3,3,3,3,2,4
"Male",2,4,2,4,2,4,1,4
"Male",2,4,2,4,2,3,2,4
"Male",2,4,2,4,2,4,1,4
"Female",3,3,3,4,3,3,2,4
"Male",1,4,1,4,2,4,2,4
"Male",2,4,2,4,2,3,2,4
"Female",2,4,2,4,2,4,2,4
"Male",2,3,2,3,2,3,2,3
"Female",2,4,2,4,3,2,3,2
"Male",3,2,3,2,3,2,3,1
"Male",3,2,3,2,3,3,3,4
"Female",2,4,2,4,3,3,3,4
"Female",2,3,2,4,2,4,2,4
"Female",1,4,1,4,2,4,2,4
"Female",1,3,1,3,2,3,1,3
"Female",1,3,2,4,1,3,1,4
"Male",1,4,1,4,2,4,2,4
"Female",2,4,2,4,3,2,3,4
"Female",2,3,2,4,3,3,3,4
"Female",1,2,2,2,1,4,1,4
"Female",2,4,3,3,2,4,1,4
"Female",3,2,2,3,3,3,3,3
"Female",3,3,2,4,2,4,2,4
"Female",2,3,3,4,2,4,2,4
"Female",2,3,2,4,2,3,2,3
"Male",2,3,2,4,1,4,1,4
"Female",1,4,1,4,2,4,2,4
"Female",3,1,3,2,2,3,2,3
"Male",4,3,3,2,2,4,1,4
"Female",3,3,3,3,3,4,2,4
"Male",3,3,2,4,3,3,2,4
"Male",2,2,3,4,3,3,3,3
"Female",3,2,2,3,2,3,2,4
"Female",2,3,2,4,1,4,3,4
"Female",2,2,3,3,3,2,3,3
"Female",4,4,1,4,2,4,1,4
"Female",4,2,4,1,3,4,2,1
"Female",4,4,3,4,2,3,2,3
"Male",2,4,2,4,2,4,1,4
"Male",3,4,2,4,3,3,3,4
"Male",3,3,2,4,2,3,2,4
"Female",3,3,2,3,4,1,3,2
"Female",2,3,2,4,2,4,2,4
"Male",1,4,1,4,1,3,3,4
"Male",3,3,3,3,3,3,3,4
"Male",3,4,3,4,2,3,2,3
"Male",2,4,2,4,2,4,2,4
"Female",3,3,2,4,4,3,3,3
"Male",2,4,2,4,4,3,3,4
"Female",3,2,3,3,2,3,2,4
"Male",4,4,1,3,2,3,2,3
"Female",1,4,2,4,3,3,3,3
"Male",2,3,2,4,3,4,2,4
"Female",3,3,2,4,3,3,2,4
"Female",3,3,2,3,3,4,3,4
"Female",3,3,3,3,3,3,2,3
"Female",3,1,3,3,1,4,1,4
"Male",1,2,2,2,3,3,3,3
"Female",3,2,2,3,2,4,2,4
"Female",2,3,3,4,1,4,1,4
"Male",3,4,2,4,2,4,2,4
"Female",2,3,2,4,3,3,3,4
"Male",2,4,3,2,1,4,1,4
"Male",3,3,3,2,3,3,2,2
"Male",2,4,1,3,3,4,3,3
"Male",2,3,2,4,3,3,3,3
"Male",3,4,3,4,2,4,1,4
"Female",3,2,3,2,1,4,2,4
"Female",2,4,2,4,3,3,2,4
"Female",2,3,2,4,2,4,2,3
"Female",3,2,3,3,3,3,3,3
"Male",2,3,2,4,1,4,1,4
"Male",2,4,1,4,3,4,2,4
"Male",3,3,3,3,2,4,2,4
"Female",1,3,3,4,3,3,2,3
"Female",2,3,1,4,3,4,2,4
"Female",1,4,1,4,1,4,1,4
"Female",2,4,1,4,1,4,1,4
"Female",3,2,2,3,3,3,3,4
"Male",2,3,2,4,2,4,2,4
"Male",1,3,1,4,2,3,2,3
"Female",3,3,3,4,3,4,2,4
"Male",2,3,2,4,1,4,1,4
"Female",2,4,1,4,2,4,2,4
"Female",2,3,2,3,3,3,3,4
"Female",2,3,2,4,2,3,2,4
"Female",2,3,2,4,2,3,1,4
"Female",3,2,3,2,3,3,2,4
"Female",3,2,3,3,2,4,1,4
"Female",2,3,1,4,2,3,2,4
"Female",3,2,4,3,4,1,4,2
"Male",3,3,2,2,2,4,2,4
"Male",2,3,2,3,1,4,1,4
"Female",2,3,2,2,2,3,3,4
"Female",3,2,3,3,2,3,2,4
"Male",2,4,1,4,1,4,1,4
"Female",2,4,1,4,3,4,2,4
"Female",3,3,3,3,3,4,3,4
"Female",2,4,3,4,3,3,3,3
"Male",1,3,1,4,3,4,2,4
"Male",2,3,2,4,3,3,2,4
"Female",2,3,2,3,2,4,2,4
"Female",3,4,2,3,3,4,3,4
"Female",3,3,3,3,3,3,3,4
"Female",2,4,1,4,1,4,1,4
"Male",2,4,2,4,2,4,2,4
"Male",2,3,2,4,3,3,3,3
"Male",2,3,3,3,1,4,4,1
"Female",3,2,3,3,3,3,3,3
"Female",3,3,2,4,3,3,2,3
"Female",2,3,2,3,3,3,3,3
"Male",3,4,3,4,3,3,3,3
"Female",2,3,2,3,2,4,2,4
"Female",2,3,2,4,2,3,2,4
"Female",2,4,2,3,3,3,2,4
"Female",2,3,2,3,2,4,2,3
"Male",2,4,2,4,2,4,2,4
"Male",1,3,2,3,2,4,2,4
"Male",3,4,3,4,3,3,3,4
"Male",3,3,2,3,2,4,2,4
"Female",2,3,1,4,2,3,2,4
"Male",2,4,3,4,2,3,3,4
"Female",3,3,3,3,2,3,2,4
"Male",2,3,3,3,2,3,1,4
"Male",1,3,1,3,2,4,2,4
"Male",2,4,2,4,2,4,2,4
"Male",2,4,2,3,1,3,2,4
"Male",2,3,2,3,1,4,1,4
"Female",1,3,2,4,2,3,2,4
"Female",2,3,1,4,3,3,3,3
"Female",2,4,1,4,2,3,2,4
"Female",2,4,2,4,2,4,2,4
"Male",1,3,1,4,2,3,2,4
"Male",3,3,3,3,3,3,2,4
"Female",3,2,2,3,2,4,2,4
"Male",2,4,2,4,2,4,2,4
"Female",1,4,2,4,2,3,2,4
"Female",2,4,2,4,2,4,2,4
"Female",3,3,3,4,3,3,2,3
"Male",3,2,3,3,3,3,3,4
"Male",2,3,2,3,4,3,3,3
"Male",3,3,2,4,2,3,2,4
"Female",1,3,1,2,2,3,1,3
"Male",3,4,2,3,2,4,3,4
"Female",3,2,3,3,3,3,2,4
"Female",4,3,3,4,3,3,3,4
"Male",2,3,2,4,2,3,2,4
"Female",1,3,2,4,2,3,2,4
"Female",2,4,1,4,2,3,2,4
"Female",1,4,2,3,2,4,3,3
"Female",2,3,3,3,2,3,2,4
"Female",3,3,2,3,2,3,3,4
"Male",1,4,1,1,1,4,1,4
"Female",1,3,1,3,1,1,1,3
"Male",3,4,1,4,1,4,1,4
"Female",2,3,2,4,2,4,2,4
"Male",2,3,2,4,2,3,1,4
"Male",3,3,2,3,3,3,1,3
"Male",2,3,1,2,1,3,3,4
"Female",3,3,3,4,4,2,3,3
"Female",3,3,3,3,3,3,3,3
"Female",4,1,3,2,3,3,3,4
"Female",2,3,2,4,3,3,3,3
"Female",2,3,2,4,3,4,2,4
"Male",2,4,2,4,2,4,2,4
"Female",2,3,1,2,1,4,2,4
"Female",4,3,2,4,2,4,2,4
"Female",3,3,2,3,3,3,3,3
"Female",2,4,1,4,3,3,2,3
"Female",3,4,3,3,3,3,3,3
"Male",2,2,2,3,3,1,4,1
"Male",4,1,4,1,2,4,2,4
"Female",2,3,2,3,3,3,3,3
"Male",2,3,2,4,2,3,2,4
"Male",3,4,3,4,2,4,2,4
"Female",2,1,2,1,2,3,1,4
"Female",2,4,1,4,2,3,2,3
"Female",2,4,2,4,2,4,2,4
"Male",2,4,2,4,2,4,1,4
"Female",2,4,1,4,1,4,2,3
"Male",4,4,1,4,4,4,1,4
"Female",3,2,1,4,1,3,1,3
"Male",2,4,1,4,3,3,2,4
"Male",4,3,3,3,3,3,3,3
"Female",1,3,1,2,1,4,1,3
"Female",2,3,2,4,2,3,2,4
"Female",3,3,3,3,3,3,3,4
"Female",2,2,3,4,2,4,1,4
"Male",3,2,2,2,2,3,3,4
"Female",4,4,4,1,3,4,3,3
"Female",2,3,1,4,2,3,2,4
"Female",1,4,1,4,2,4,1,4
"Female",3,3,2,4,3,3,3,3
"Female",3,2,3,4,3,3,3,4
"Male",2,4,1,4,2,3,2,4
"Male",3,4,3,3,3,3,3,4
"Male",2,4,1,4,1,1,2,4
"Male",2,3,3,3,2,4,2,4
"Male",2,3,1,4,2,4,3,4
"Female",2,4,1,4,2,4,2,4
"Male",4,4,4,1,3,3,3,2
"Female",3,2,1,3,3,2,3,4
"Male",2,3,3,4,2,4,2,4
"Male",2,4,2,4,3,2,3,3
"Female",3,1,1,1,1,3,2,4
"Male",2,4,2,4,1,4,2,4
"Female",3,4,3,3,1,4,1,4
"Female",3,3,2,4,3,4,2,4
"Female",2,3,2,4,2,3,2,4
"Female",2,3,1,1,3,4,2,4
"Male",2,4,1,4,2,3,2,4
"Male",3,3,3,4,2,3,2,3
"Male",3,3,3,2,1,4,1,4
"Male",2,4,1,3,2,4,2,4
"Female",2,3,2,4,2,4,2,4
"Male",3,4,2,4,2,4,2,4
"Female",3,2,3,3,1,4,1,4
"Female",2,3,1,4,1,4,2,4
"Female",3,3,2,4,2,4,2,4
"Female",3,3,2,4,2,3,2,3
"Female",1,4,1,4,1,4,1,4
"Female",3,3,2,4,3,3,3,4
"Male",1,4,1,4,2,4,1,4
"Female",3,3,2,4,3,3,3,3
"Female",2,4,2,4,2,3,2,4
"Female",1,3,2,3,3,3,2,4
"Male",2,4,2,4,3,3,3,4
"Male",1,4,1,3,2,2,2,3
"Male",1,4,2,4,2,3,2,4
"Male",3,2,3,4,2,3,2,4
"Female",3,3,3,3,2,3,2,4
"Female",3,4,2,4,3,3,2,4
"Female",1,4,2,4,2,4,1,4
"Male",2,4,1,4,1,4,2,4
"Female",3,4,3,3,3,3,3,4
"Male",2,3,3,4,2,3,2,4
"Male",2,3,2,4,2,4,4,4
"Female",2,4,2,4,3,2,3,2
"Male",1,4,1,4,1,4,1,4
"Male",1,3,1,4,3,1,3,3
"Male",2,3,2,4,2,3,2,4
"Female",4,1,3,1,3,4,1,4
"Male",1,3,1,4,1,4,1,4
"Female",3,3,3,4,2,3,2,3
"Female",3,2,2,4,3,3,2,2
"Female",2,4,2,4,2,3,2,4
"Male",3,3,3,3,2,4,2,4
"Female",3,3,2,4,3,3,3,3
"Male",2,3,3,4,2,4,1,4
"Female",2,4,3,4,3,3,3,4
"Male",4,4,1,2,3,4,1,4
"Male",2,4,2,4,2,4,2,4
"Male",1,3,1,3,1,2,2,2
"Male",2,4,2,4,3,3,3,3
"Female",2,3,2,3,3,4,2,4
"Female",3,3,3,4,3,4,2,4
"Female",2,2,1,3,3,3,3,3
"Male",2,3,2,4,3,4,2,4
"Female",2,3,2,3,3,3,1,4
"Male",2,4,2,4,2,4,2,4
"Male",2,4,2,4,2,4,1,4
"Male",2,4,2,4,2,4,2,4
"Female",3,3,2,4,3,3,3,3
"Female",2,4,2,4,2,4,2,4
"Female",3,2,3,2,3,3,2,4
"Male",2,4,2,4,2,3,2,4
"Female",3,3,3,3,3,3,2,4
"Female",2,3,2,4,3,2,3,3
"Female",2,4,2,4,3,3,3,3
"Male",2,3,2,4,3,3,3,4
"Male",2,3,2,3,2,4,2,4
"Male",3,3,3,3,2,3,2,4
"Male",1,4,2,4,3,4,2,4
"Male",1,4,2,4,2,3,2,4
"Male",2,2,2,4,2,3,1,4
"Male",2,4,2,4,3,3,3,3
"Female",2,3,2,3,3,4,2,4
"Female",3,2,2,3,2,3,2,4
"Male",2,3,4,2,2,3,2,4
"Female",3,3,2,4,2,4,2,4
"Female",2,3,2,4,2,3,2,4
"Female",3,3,2,4,3,2,3,3
"Male",3,3,2,3,3,1,3,1
"Female",2,4,3,4,2,3,3,3
"Male",2,3,2,4,2,4,2,4
"Male",2,4,1,4,1,4,2,3
"Female",1,4,1,4,1,4,1,4
"Male",4,4,4,4,4,4,1,4
"Female",4,2,4,2,3,3,2,4
"Female",3,3,3,3,2,3,3,4
"Male",3,3,3,4,2,4,2,4
"Female",1,4,2,4,3,4,3,4
"Male",2,4,4,4,2,4,3,3
"Female",2,4,2,4,2,4,1,4
"Female",2,3,2,3,3,3,3,3
"Female",3,2,3,3,3,4,3,4
"Male",1,4,2,4,2,3,2,3
"Female",3,3,2,4,3,4,1,4
"Male",3,3,3,3,2,4,2,4
"Male",2,4,2,4,3,4,1,3
"Male",2,4,1,4,1,4,2,4
"Male",3,2,3,4,2,3,2,4
"Male",4,4,1,2,2,4,2,4
"Female",3,4,1,1,4,1,1,2
"Male",2,4,2,4,2,4,2,4
"Male",2,4,2,4,2,4,2,4
"Male",2,4,1,4,1,3,1,4
"Female",3,3,3,3,3,4,2,4
"Male",2,4,2,4,3,3,3,4
"Male",4,3,3,3,4,4,3,3
"Female",3,2,3,4,3,3,3,4
"Female",3,1,3,2,2,4,2,4
"Male",3,2,3,3,2,3,3,4
"Male",1,3,2,4,2,4,3,4
"Female",2,3,1,4,1,4,2,4
"Female",3,3,3,4,2,3,2,4
"Female",2,3,2,4,3,3,3,3
"Male",2,3,2,4,3,2,3,3
"Female",2,3,2,4,3,3,3,4
"Female",3,2,2,4,2,3,2,4
"Male",3,3,4,2,1,4,1,4
"Male",1,4,1,4,1,4,1,4
"Male",2,4,2,4,1,4,1,4
"Female",1,2,3,2,2,2,1,4
"Female",2,3,3,3,2,4,1,4
"Female",3,3,3,4,3,3,3,3
"Female",3,3,3,4,3,3,3,3
"Female",3,3,3,4,2,4,2,4
"Male",3,3,3,2,2,3,2,4
"Female",1,3,1,3,1,4,1,4
"Male",2,4,1,4,2,3,2,4
"Female",2,3,2,4,3,3,2,3
"Female",2,3,2,3,1,3,2,4
"Female",3,2,3,3,3,3,3,4
"Male",3,2,2,2,1,4,1,4
"Female",3,3,3,4,3,3,3,4
"Female",2,3,2,3,3,3,3,4
"Female",3,2,3,3,3,3,2,3
"Male",2,4,1,4,2,4,2,4
"Female",3,3,2,4,2,4,2,4
"Male",1,4,1,4,2,3,1,3
"Male",3,2,3,3,3,2,3,2
"Female",3,3,3,3,3,3,3,3
"Female",3,2,3,2,1,4,1,4
"Male",3,1,4,4,3,4,2,4
"Female",3,2,3,3,1,2,3,3
"Female",3,3,2,4,3,3,1,4
"Male",2,3,2,4,3,3,3,4
"Male",2,4,2,4,2,4,2,4
"Male",1,4,1,4,2,3,3,4
"Female",1,3,1,4,2,4,2,4
"Female",2,3,2,4,2,3,2,4
"Female",2,3,2,4,2,3,3,4
"Female",2,3,3,4,2,4,2,4
"Female",3,2,3,2,2,3,2,4
"Female",2,4,1,4,2,3,2,4
"Female",2,2,3,2,1,3,2,4
"Female",2,4,2,3,3,4,3,4
"Male",3,2,3,2,2,3,2,4
"Male",2,3,2,4,3,4,2,4
"Female",3,2,4,1,2,3,2,4
"Female",3,3,3,3,3,3,3,4
"Female",2,3,1,3,2,3,2,4
"Female",2,3,2,4,3,3,3,4
"Male",2,4,2,4,3,3,2,4
"Male",3,3,3,4,2,3,3,2
"Female",1,3,2,1,1,4,1,4
"Male",2,4,2,4,2,3,2,3
"Female",1,3,1,3,3,3,3,3
"Female",2,3,2,4,2,4,2,4
"Male",3,3,2,3,3,3,2,4
"Female",3,4,3,2,1,3,1,1
"Male",2,3,2,4,2,4,2,4
"Female",2,3,2,4,3,2,3,3
"Male",2,4,2,4,2,4,2,4
"Female",3,3,3,3,3,3,3,4
"Male",3,3,2,3,2,3,1,4
"Male",1,4,2,4,2,4,1,4
"Female",2,3,2,3,3,3,2,4
"Male",3,1,3,2,2,4,2,3
"Male",2,4,2,4,2,4,2,4
"Male",3,2,2,4,3,3,2,3
"Male",3,3,3,4,2,4,1,4
"Female",2,4,3,4,3,3,3,3
"Male",1,3,2,4,1,4,1,4
"Female",3,2,3,3,3,3,3,3
"Female",2,3,2,4,2,3,2,4
"Male",2,2,3,4,2,3,3,4
"Female",3,2,3,2,3,3,4,4
"Female",2,3,2,4,2,4,1,4
"Male",2,2,2,4,2,3,2,4
"Male",2,3,2,4,2,4,2,4
"Female",1,4,1,4,4,1,4,1
"Female",3,3,2,3,3,3,2,3
"Female",3,2,3,2,3,3,3,4
"Female",3,4,2,4,2,4,2,4
"Female",3,4,3,4,2,4,2,4
"Male",2,3,2,4,2,3,2,4
"Female",3,4,1,3,3,1,3,2
"Female",2,3,3,4,2,4,2,4
"Male",2,4,3,4,2,4,1,4
"Female",3,1,4,1,3,3,3,3
"Female",2,4,2,4,3,4,2,4
"Male",2,3,3,3,2,4,2,4
"Male",1,4,1,4,3,2,2,2
"Male",3,3,2,3,3,3,3,3
"Male",2,4,2,4,2,4,2,4
"Female",3,2,3,3,3,3,3,3
"Female",3,2,3,3,3,3,3,4
"Male",2,3,2,4,2,3,2,3
"Male",2,4,2,4,2,4,2,4
"Female",3,4,1,4,3,4,3,4
"Female",2,3,2,4,1,4,1,4
"Female",3,2,3,2,2,4,2,4
"Female",3,3,3,4,3,4,2,4
"Female",3,2,3,3,3,3,3,3
"Female",1,4,2,4,3,4,2,2
"Female",2,3,2,4,2,3,2,4
"Female",2,4,2,4,2,4,2,4
"Male",3,2,3,3,2,3,2,4
"Female",3,2,3,3,3,3,3,3
"Male",2,4,1,4,1,4,1,4
"Female",2,4,2,4,3,4,3,3
"Male",2,2,2,2,2,4,2,4
"Female",3,2,2,4,3,1,3,2
"Female",1,2,1,3,2,3,2,4
"Female",2,3,2,4,3,4,3,4
"Female",3,2,3,3,3,3,2,3
"Male",3,4,2,4,2,4,2,4
"Male",2,3,2,4,3,3,3,3
"Male",2,3,2,4,2,3,2,4
"Male",2,3,1,3,3,3,2,3
"Male",2,3,2,4,2,4,2,4
"Male",3,3,3,3,3,3,3,3
"Female",3,3,3,4,3,3,3,3
"Male",2,4,2,4,1,4,2,4
"Male",1,4,1,4,2,4,3,4
"Male",2,3,2,3,3,3,3,4
"Male",1,4,1,3,2,4,2,4
"Male",2,2,2,3,2,4,2,4
"Female",3,2,3,3,3,3,3,3
"Male",2,3,2,3,3,3,3,4
"Male",2,3,3,3,3,3,2,4
"Female",2,4,2,4,2,3,2,4
"Male",2,3,2,3,2,3,2,4
"Female",3,1,4,4,3,3,3,3
"Female",3,2,3,3,3,3,3,4
"Female",2,3,2,4,3,4,3,4
"Male",2,4,1,4,4,3,3,3
"Female",3,2,3,3,3,3,3,4
"Female",3,3,3,3,3,2,3,3
"Female",3,3,3,4,2,3,3,4
"Male",3,3,2,4,3,3,2,3
"Female",2,3,1,4,2,4,1,4
"Male",3,3,2,4,2,3,3,3
"Male",3,3,2,4,2,3,2,3
"Male",3,4,1,4,3,4,2,4
"Male",2,3,2,4,1,4,1,4
"Female",3,3,2,3,3,3,2,4
"Male",2,4,2,4,3,4,2,4
"Female",2,3,2,4,2,4,1,4
"Female",2,4,2,4,2,4,2,4
"Male",2,3,2,4,2,4,2,4
"Male",2,3,2,4,2,3,2,4
"Female",3,2,3,4,3,4,3,4
"Female",2,4,2,4,1,4,2,4
"Female",2,3,3,4,2,3,2,4
"Male",2,3,1,4,2,4,2,4
"Female",3,2,2,3,3,3,2,4
"Female",3,3,2,4,3,3,3,4
"Male",2,3,1,4,3,3,2,4
"Female",3,2,2,3,3,3,2,4
"Female",2,3,2,3,2,4,2,4
"Male",3,2,3,3,2,3,2,4
"Female",3,3,3,3,3,2,3,3
"Male",3,4,2,4,2,3,2,3
"Female",2,3,2,4,1,4,2,4
"Female",2,4,3,4,2,4,2,4
"Male",4,4,2,3,3,3,3,4
"Female",3,3,3,4,2,3,2,4
"Female",3,2,3,3,2,3,2,4
"Male",2,4,2,4,2,4,2,4
"Female",1,1,3,2,3,3,3,3
"Male",3,3,2,4,2,3,2,4
"Female",2,3,2,3,3,3,3,4
"Female",2,3,2,4,3,3,2,4
"Female",1,4,1,4,1,4,1,4
"Female",2,4,2,4,2,4,3,4
"Male",2,3,2,2,3,2,3,3
"Female",3,3,2,4,2,3,3,3
"Female",1,4,1,4,1,4,1,4
"Male",1,4,1,4,2,4,2,4
"Male",2,3,3,3,3,2,2,3
"Female",2,3,3,3,2,2,3,3
"Female",2,3,2,4,2,3,2,4
"Male",3,3,2,4,1,4,1,4
"Female",1,4,2,4,3,3,3,4
"Female",2,3,3,3,3,2,3,3
"Male",2,3,3,3,2,3,2,3
"Male",2,4,1,4,3,2,3,4
"Male",2,4,2,4,2,4,2,4
"Male",3,3,3,4,2,4,2,4
"Male",3,3,2,3,2,3,3,3
"Female",1,3,2,4,2,4,2,4
"Female",3,3,3,3,2,3,2,4
"Male",1,4,2,4,2,3,2,4
"Female",3,3,2,3,3,3,2,4
"Female",3,1,3,1,3,3,3,2
"Female",2,3,2,3,3,3,3,4
"Male",2,4,2,4,2,3,3,4
"Female",4,1,3,3,3,2,3,4
"Female",2,2,3,3,3,2,3,3
"Female",4,3,2,3,2,3,2,4
"Male",3,3,2,4,2,4,2,4
"Female",3,3,2,3,2,4,1,4
"Female",1,4,1,4,2,4,3,3
"Male",2,4,2,4,3,3,2,4
"Female",2,3,2,3,3,3,3,3
"Male",3,3,2,4,3,3,3,4
"Male",3,3,3,4,2,3,2,4
"Male",2,3,2,3,2,3,2,4
"Female",3,2,3,2,3,4,2,4
"Female",2,3,2,4,3,3,3,4
"Male",3,3,2,2,2,4,2,4
"Male",3,4,3,4,3,4,3,4
"Female",3,2,3,2,3,3,3,4
"Female",2,3,2,4,2,3,2,4
"Male",1,4,2,4,1,4,1,4
"Male",2,3,2,4,2,4,2,4
"Female",3,4,3,4,2,3,2,4
"Female",2,3,2,4,3,4,2,4
"Female",2,3,2,4,2,3,2,4
"Female",3,2,3,4,3,2,3,3
"Male",2,3,1,4,3,2,3,3
"Male",2,4,1,4,2,4,2,4
"Male",2,4,2,4,2,4,2,4
"Female",3,3,3,3,3,3,3,4
"Male",2,3,2,4,3,3,3,3
"Male",2,4,2,4,2,4,2,4
"Male",3,3,1,4,3,3,3,4
"Male",2,4,2,4,3,3,2,4
"Female",2,3,2,4,2,3,2,4
"Female",2,4,1,4,2,3,2,3
"Female",3,2,3,2,2,3,2,4
"Female",2,4,1,4,2,3,2,4
"Female",2,3,2,4,3,4,3,4
"Female",3,1,3,3,3,2,3,2
"Female",3,2,3,3,3,3,2,3
"Male",2,3,2,3,2,3,2,3
"Female",1,3,1,2,4,2,3,3
"Male",2,3,2,4,2,4,2,4
"Male",3,3,2,4,3,2,3,3
"Female",2,4,2,3,2,4,2,4
"Female",3,3,3,4,2,4,2,4
"Male",2,3,2,4,2,3,2,4
"Male",3,4,1,4,2,3,2,4
"Female",2,3,2,3,2,4,2,4
"Female",3,3,3,4,2,4,2,4
"Female",3,2,3,2,2,3,2,4
"Male",1,3,2,4,2,3,2,3
"Female",3,2,3,3,2,3,2,2
"Female",3,3,2,3,2,3,2,4
"Female",2,3,3,4,2,3,2,4
"Female",3,3,3,3,3,3,3,4
"Female",2,2,1,4,2,3,2,4
"Female",2,3,3,3,2,3,2,3
"Male",1,4,2,4,1,3,1,4
"Female",3,3,4,4,2,4,2,4
"Male",1,4,1,4,1,4,1,4
"Female",3,3,3,4,3,3,2,4
"Female",3,3,3,4,3,3,3,4
"Female",2,2,2,2,2,2,2,3
"Male",2,3,2,4,2,3,2,3
"Male",3,2,3,2,2,3,3,3
"Female",1,3,2,4,1,4,1,4
"Male",3,3,2,3,2,4,1,4
"Male",1,3,1,1,1,4,1,4
"Female",3,3,3,3,3,3,3,4
"Male",3,4,2,4,2,3,3,3
"Female",2,4,2,4,2,4,2,4
"Female",3,4,2,3,1,4,1,4
"Male",1,4,1,4,1,3,1,4
"Female",1,4,1,4,1,4,1,4
"Male",1,4,2,4,2,3,1,4
"Male",2,4,2,4,1,4,2,4
"Male",4,3,3,4,4,3,2,2
"Female",3,4,2,4,2,3,2,4
"Male",1,4,2,4,2,4,2,4
"Female",2,3,2,4,2,4,2,4
"Female",2,3,2,4,2,4,2,4
"Male",4,4,2,4,2,4,1,3
"Female",2,4,2,4,2,3,2,4
"Male",1,4,1,4,1,4,2,4
"Male",3,3,3,4,2,4,2,4
"Male",3,3,3,4,2,3,2,4
"Female",3,3,2,4,3,3,3,4
"Female",2,3,2,4,2,4,2,4
"Male",4,2,3,2,3,3,4,3
"Female",1,4,3,3,3,3,2,2
"Female",3,3,2,3,3,3,2,4
"Male",2,3,2,4,3,3,3,3
"Male",1,3,3,4,3,2,3,3
"Male",3,3,4,3,2,2,2,4
"Female",3,3,2,4,2,4,2,4
"Female",2,2,2,4,3,3,2,4
"Female",3,2,3,4,3,1,3,3
"Female",3,1,3,1,4,1,3,2
"Male",2,3,2,3,2,4,3,4
"Male",1,4,1,4,4,3,4,4
"Female",2,3,2,2,3,2,2,2
"Male",1,4,1,4,4,3,3,4
"Male",2,3,2,3,2,3,2,4
"Male",2,4,2,4,2,3,1,4
"Male",2,4,2,4,2,3,2,4
"Female",3,3,2,4,3,2,3,3
"Female",3,3,2,3,3,3,2,4
"Female",3,2,3,4,2,4,2,4
"Female",3,4,1,4,2,3,2,4
"Female",3,3,2,4,3,3,2,4
"Male",3,2,3,3,1,4,2,4
"Male",2,3,2,4,2,4,2,4
"Female",3,4,2,3,3,3,2,3
"Female",2,3,3,2,2,3,2,3
"Female",2,4,1,3,2,3,2,3
